
> magi-frontend@0.1.0 dev
> vite --host 127.0.0.1 --port 5173


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m294[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m9:27:24 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/chat/ConversationPanel.jsx[22m
[2m9:27:24 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CommandCenterPage.jsx[22m
[2m9:27:24 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:44:47 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CommandCenterPage.jsx[22m
[2m9:45:30 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CommandCenterPage.jsx[22m
[2m9:45:37 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CommandCenterPage.jsx[22m
[2m9:45:48 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/app/AppShell.jsx[22m
[2m9:46:09 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/chat/ConversationPanel.jsx[22m
[2m9:46:30 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/actions/ActionShortcutsPanel.jsx[22m
[2m9:46:50 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/world/WorldEventsPanel.jsx[22m
[2m9:47:08 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/maps/NavigationPanel.jsx[22m
[2m9:47:24 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/voice/VoiceStatusPill.jsx[22m
[2m9:47:32 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/dashboard/EventsStreamPanel.jsx[22m
[2m9:47:43 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/devices/DevicesPanel.jsx[22m
[2m9:48:12 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:48:43 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/voice/VoiceStatusPill.jsx[22m
[2m9:48:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CommandCenterPage.jsx[22m
[2m9:48:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/app/AppShell.jsx[22m
[2m9:48:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/voice/VoiceStatusPill.jsx[22m
[2m9:49:46 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/agents/DecisionEnginePanel.jsx[22m
[2m10:43:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.jsx[22m
[2m10:43:33 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:43:33 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/app/AppShell.jsx[22m
